PosId,Name,SeedTime,StartTime,Sort,Lat,Lon,Geometry,UniqueId
6,Xander,2014-02-14T10:00:08,2014-02-14T10:00:14,38,37.64901395,-80.95310903,"-80.95310903,37.64901395",Xander6
5,Willow,2014-02-14T10:00:09,2014-02-14T10:00:14,39,37.82367592,-80.16431713,"-80.16431713,37.82367592",Willow5
4,Giles,2014-02-14T10:00:10,2014-02-14T10:00:14,40,37.794972,-81.174246,"-81.174246,37.794972",Giles4
14,Spike,2014-02-14T10:00:01,2014-02-14T10:00:15,41,38.28240593,-81.57103274,"-81.57103274,38.28240593",Spike14
8,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:15,42,38.31919,-81.577894,"-81.577894,38.31919",Buffy8
7,Xander,2014-02-14T10:00:08,2014-02-14T10:00:15,43,37.65693379,-80.90780012,"-80.90780012,37.65693379",Xander7
6,Willow,2014-02-14T10:00:09,2014-02-14T10:00:15,44,37.79832618,-80.20531688,"-80.20531688,37.79832618",Willow6
5,Giles,2014-02-14T10:00:10,2014-02-14T10:00:15,45,37.802752,-81.181797,"-81.181797,37.802752",Giles5
15,Spike,2014-02-14T10:00:01,2014-02-14T10:00:16,46,38.26985174,-81.57423111,"-81.57423111,38.26985174",Spike15
9,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:16,47,38.329807,-81.610004,"-81.610004,38.329807",Buffy9
8,Xander,2014-02-14T10:00:08,2014-02-14T10:00:16,48,37.65600209,-80.89544314,"-80.89544314,37.65600209",Xander8
7,Willow,2014-02-14T10:00:09,2014-02-14T10:00:16,49,37.78564804,-80.25522962,"-80.25522962,37.78564804",Willow7
6,Giles,2014-02-14T10:00:10,2014-02-14T10:00:16,50,37.8136721,-81.18583008,"-81.18583008,37.8136721",Giles6
16,Spike,2014-02-14T10:00:01,2014-02-14T10:00:17,51,38.260379,-81.574006,"-81.574006,38.260379",Spike16
10,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:17,52,38.341187,-81.632709,"-81.632709,38.341187",Buffy10
9,Xander,2014-02-14T10:00:08,2014-02-14T10:00:17,53,37.65180928,-80.86190278,"-80.86190278,37.65180928",Xander9
8,Willow,2014-02-14T10:00:09,2014-02-14T10:00:17,54,37.79410037,-80.28375119,"-80.28375119,37.79410037",Willow8
7,Giles,2014-02-14T10:00:10,2014-02-14T10:00:17,55,37.82192502,-81.19166822,"-81.19166822,37.82192502",Giles7
17,Spike,2014-02-14T10:00:01,2014-02-14T10:00:18,56,38.254712,-81.573007,"-81.573007,38.254712",Spike17
11,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:18,57,38.35295916,-81.64545603,"-81.64545603,38.35295916",Buffy11
10,Xander,2014-02-14T10:00:08,2014-02-14T10:00:18,58,37.66019465,-80.82895084,"-80.82895084,37.66019465",Xander10
9,Willow,2014-02-14T10:00:09,2014-02-14T10:00:18,59,37.77719475,-80.32118575,"-80.32118575,37.77719475",Willow9
8,Giles,2014-02-14T10:00:10,2014-02-14T10:00:18,60,37.83139047,-81.19566274,"-81.19566274,37.83139047",Giles8
18,Spike,2014-02-14T10:00:01,2014-02-14T10:00:19,61,38.250621,-81.570993,"-81.570993,38.250621",Spike18
12,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:19,62,38.3462972,-81.65583857,"-81.65583857,38.3462972",Buffy12
11,Xander,2014-02-14T10:00:08,2014-02-14T10:00:19,63,37.64947985,-80.81129801,"-80.81129801,37.64947985",Xander11
10,Willow,2014-02-14T10:00:09,2014-02-14T10:00:19,64,37.77624839,-80.38173261,"-80.38173261,37.77624839",Willow10
9,Giles,2014-02-14T10:00:10,2014-02-14T10:00:19,65,37.837742,-81.194031,"-81.194031,37.837742",Giles9
19,Spike,2014-02-14T10:00:01,2014-02-14T10:00:20,66,38.24783,-81.569099,"-81.569099,38.24783",Spike19
13,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:20,67,38.34185555,-81.67943525,"-81.67943525,38.34185555",Buffy13
12,Xander,2014-02-14T10:00:08,2014-02-14T10:00:20,68,37.63689962,-80.7959989,"-80.7959989,37.63689962",Xander12
11,Willow,2014-02-14T10:00:09,2014-02-14T10:00:20,69,37.79338413,-80.38501778,"-80.38501778,37.79338413",Willow11
10,Giles,2014-02-14T10:00:10,2014-02-14T10:00:20,70,37.845912,-81.194746,"-81.194746,37.845912",Giles10
20,Spike,2014-02-14T10:00:01,2014-02-14T10:00:21,71,38.244299,-81.566831,"-81.566831,38.244299",Spike20
14,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:21,72,38.34037494,-81.69925646,"-81.69925646,38.34037494",Buffy14
13,Xander,2014-02-14T10:00:08,2014-02-14T10:00:21,73,37.64295703,-80.77010809,"-80.77010809,37.64295703",Xander13
12,Willow,2014-02-14T10:00:09,2014-02-14T10:00:21,74,37.80740132,-80.41195614,"-80.41195614,37.80740132",Willow12
11,Giles,2014-02-14T10:00:10,2014-02-14T10:00:21,75,37.85298656,-81.1924364,"-81.1924364,37.85298656",Giles11
21,Spike,2014-02-14T10:00:01,2014-02-14T10:00:22,76,38.242989,-81.563269,"-81.563269,38.242989",Spike21
15,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:22,77,38.32408624,-81.71435834,"-81.71435834,38.32408624",Buffy15
14,Xander,2014-02-14T10:00:08,2014-02-14T10:00:22,78,37.6513434,-80.75598583,"-80.75598583,37.6513434",Xander14
13,Willow,2014-02-14T10:00:09,2014-02-14T10:00:22,79,37.816504,-80.429404,"-80.429404,37.816504",Willow13
12,Giles,2014-02-14T10:00:10,2014-02-14T10:00:22,80,37.86366094,-81.1876737,"-81.1876737,37.86366094",Giles12
22,Spike,2014-02-14T10:00:01,2014-02-14T10:00:23,81,38.240726,-81.565266,"-81.565266,38.240726",Spike22
16,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:23,82,38.29594259,-81.74456209,"-81.74456209,38.29594259",Buffy16
15,Xander,2014-02-14T10:00:08,2014-02-14T10:00:23,83,37.64528667,-80.7359793,"-80.7359793,37.64528667",Xander15
14,Willow,2014-02-14T10:00:09,2014-02-14T10:00:23,84,37.84197865,-80.41566344,"-80.41566344,37.84197865",Willow14
13,Giles,2014-02-14T10:00:10,2014-02-14T10:00:23,85,37.869217,-81.18855,"-81.18855,37.869217",Giles13
23,Spike,2014-02-14T10:00:01,2014-02-14T10:00:24,86,38.238271,-81.560868,"-81.560868,38.238271",Spike23
17,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:24,87,38.27519817,-81.77665357,"-81.77665357,38.27519817",Buffy17
16,Xander,2014-02-14T10:00:08,2014-02-14T10:00:24,88,37.66578437,-80.73892144,"-80.73892144,37.66578437",Xander16
15,Willow,2014-02-14T10:00:09,2014-02-14T10:00:24,89,37.86590614,-80.41031565,"-80.41031565,37.86590614",Willow15
14,Giles,2014-02-14T10:00:10,2014-02-14T10:00:24,90,37.88160983,-81.19074641,"-81.19074641,37.88160983",Giles14
24,Spike,2014-02-14T10:00:01,2014-02-14T10:00:25,91,38.233377,-81.5523,"-81.5523,38.233377",Spike24
18,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:25,92,38.26482374,-81.80968893,"-81.80968893,38.26482374",Buffy18
17,Xander,2014-02-14T10:00:08,2014-02-14T10:00:25,93,37.68068823,-80.73480244,"-80.73480244,37.68068823",Xander17
16,Willow,2014-02-14T10:00:09,2014-02-14T10:00:25,94,37.88982586,-80.41388084,"-80.41388084,37.88982586",Willow16
15,Giles,2014-02-14T10:00:10,2014-02-14T10:00:25,95,37.88985514,-81.1876737,"-81.1876737,37.88985514",Giles15
25,Spike,2014-02-14T10:00:01,2014-02-14T10:00:26,96,38.226993,-81.543847,"-81.543847,38.226993",Spike25
19,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:26,97,38.25667136,-81.83800495,"-81.83800495,38.25667136",Buffy19
18,Xander,2014-02-14T10:00:08,2014-02-14T10:00:26,98,37.68394806,-80.71656119,"-80.71656119,37.68394806",Xander18
17,Willow,2014-02-14T10:00:09,2014-02-14T10:00:26,99,37.88982586,-80.41209824,"-80.41209824,37.88982586",Willow17
16,Giles,2014-02-14T10:00:10,2014-02-14T10:00:26,100,37.898962,-81.179047,"-81.179047,37.898962",Giles16
26,Spike,2014-02-14T10:00:01,2014-02-14T10:00:27,101,38.22037,-81.535619,"-81.535619,38.22037",Spike26
20,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:27,102,38.23146732,-81.83989268,"-81.83989268,38.23146732",Buffy20
19,Xander,2014-02-14T10:00:08,2014-02-14T10:00:27,103,37.67929112,-80.69714309,"-80.69714309,37.67929112",Xander19
18,Willow,2014-02-14T10:00:09,2014-02-14T10:00:27,104,37.86309154,-80.40853305,"-80.40853305,37.86309154",Willow18
17,Giles,2014-02-14T10:00:10,2014-02-14T10:00:27,105,37.90707033,-81.17108109,"-81.17108109,37.90707033",Giles17
27,Spike,2014-02-14T10:00:01,2014-02-14T10:00:28,106,38.212814,-81.527753,"-81.527753,38.212814",Spike27
21,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:28,107,38.20402946,-81.83328561,"-81.83328561,38.20402946",Buffy21
20,Xander,2014-02-14T10:00:08,2014-02-14T10:00:28,108,37.69372666,-80.6824324,"-80.6824324,37.69372666",Xander20
19,Willow,2014-02-14T10:00:09,2014-02-14T10:00:28,109,37.83916314,-80.41922864,"-80.41922864,37.83916314",Willow19
18,Giles,2014-02-14T10:00:10,2014-02-14T10:00:28,110,37.915221,-81.165729,"-81.165729,37.915221",Giles18
28,Spike,2014-02-14T10:00:01,2014-02-14T10:00:29,111,38.206384,-81.518849,"-81.518849,38.206384",Spike28
22,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:29,112,38.18177495,-81.85027522,"-81.85027522,38.18177495",Buffy22
21,Xander,2014-02-14T10:00:08,2014-02-14T10:00:29,113,37.70722832,-80.67007542,"-80.67007542,37.70722832",Xander21
20,Willow,2014-02-14T10:00:09,2014-02-14T10:00:29,114,37.816504,-80.429404,"-80.429404,37.816504",Willow20
19,Giles,2014-02-14T10:00:10,2014-02-14T10:00:29,115,37.92199495,-81.16072491,"-81.16072491,37.92199495",Giles19
29,Spike,2014-02-14T10:00:01,2014-02-14T10:00:30,116,38.199208,-81.511011,"-81.511011,38.199208",Spike29
23,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:30,117,38.15802932,-81.85121909,"-81.85121909,38.15802932",Buffy23
22,Xander,2014-02-14T10:00:08,2014-02-14T10:00:30,118,37.7267781,-80.67654812,"-80.67654812,37.7267781",Xander22
21,Willow,2014-02-14T10:00:09,2014-02-14T10:00:30,119,37.8039602,-80.4477502,"-80.4477502,37.8039602",Willow21
20,Giles,2014-02-14T10:00:10,2014-02-14T10:00:30,120,37.9276577,-81.15535003,"-81.15535003,37.9276577",Giles20
30,Spike,2014-02-14T10:00:01,2014-02-14T10:00:31,121,38.193453,-81.501621,"-81.501621,38.193453",Spike30
24,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:31,122,38.13576076,-81.83422948,"-81.83422948,38.13576076",Buffy24
23,Xander,2014-02-14T10:00:08,2014-02-14T10:00:31,123,37.73282817,-80.66360272,"-80.66360272,37.73282817",Xander23
22,Willow,2014-02-14T10:00:09,2014-02-14T10:00:31,124,37.78846559,-80.453098,"-80.453098,37.78846559",Willow22
21,Giles,2014-02-14T10:00:10,2014-02-14T10:00:31,125,37.92857935,-81.15298633,"-81.15298633,37.92857935",Giles21
31,Spike,2014-02-14T10:00:01,2014-02-14T10:00:32,126,38.192785,-81.490038,"-81.490038,38.192785",Spike31
25,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:32,127,38.11348541,-81.84461202,"-81.84461202,38.11348541",Buffy25
24,Xander,2014-02-14T10:00:08,2014-02-14T10:00:32,128,37.72398559,-80.63771191,"-80.63771191,37.72398559",Xander24
23,Willow,2014-02-14T10:00:09,2014-02-14T10:00:32,129,37.76874048,-80.46557618,"-80.46557618,37.76874048",Willow23
22,Giles,2014-02-14T10:00:10,2014-02-14T10:00:32,130,37.92864794,-81.15107342,"-81.15107342,37.92864794",Giles22
32,Spike,2014-02-14T10:00:01,2014-02-14T10:00:33,131,38.195598,-81.479399,"-81.479399,38.195598",Spike32
26,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:33,132,38.09566023,-81.83328561,"-81.83328561,38.09566023",Buffy26
25,Xander,2014-02-14T10:00:08,2014-02-14T10:00:33,133,37.72119297,-80.61064425,"-80.61064425,37.72119297",Xander25
24,Willow,2014-02-14T10:00:09,2014-02-14T10:00:33,134,37.74904771,-80.46947881,"-80.46947881,37.74904771",Willow24
23,Giles,2014-02-14T10:00:10,2014-02-14T10:00:33,135,37.92727624,-81.15037782,"-81.15037782,37.92727624",Giles23
33,Spike,2014-02-14T10:00:01,2014-02-14T10:00:34,136,38.188905,-81.47717,"-81.47717,38.188905",Spike33
27,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:34,137,38.10011693,-81.80119412,"-81.80119412,38.10011693",Buffy27
26,Xander,2014-02-14T10:00:08,2014-02-14T10:00:34,138,37.73375891,-80.588284,"-80.588284,37.73375891",Xander26
25,Willow,2014-02-14T10:00:09,2014-02-14T10:00:34,139,37.74444355,-80.44580102,"-80.44580102,37.74444355",Willow25
24,Giles,2014-02-14T10:00:10,2014-02-14T10:00:34,140,37.92573729,-81.15204592,"-81.15204592,37.92573729",Giles24
34,Spike,2014-02-14T10:00:01,2014-02-14T10:00:35,141,38.185335,-81.473181,"-81.473181,38.185335",Spike34
28,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:35,142,38.09863139,-81.77099037,"-81.77099037,38.09863139",Buffy28
27,Xander,2014-02-14T10:00:08,2014-02-14T10:00:35,143,37.75190594,-80.55886263,"-80.55886263,37.75190594",Xander27
26,Willow,2014-02-14T10:00:09,2014-02-14T10:00:35,144,37.72678442,-80.4435726,"-80.4435726,37.72678442",Willow26
25,Giles,2014-02-14T10:00:10,2014-02-14T10:00:35,145,37.92560011,-81.15343713,"-81.15343713,37.92560011",Giles25
35,Spike,2014-02-14T10:00:01,2014-02-14T10:00:36,146,38.1825973,-81.46606774,"-81.46606774,38.1825973",Spike35
29,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:36,147,38.10308791,-81.74550595,"-81.74550595,38.10308791",Buffy29
28,Xander,2014-02-14T10:00:08,2014-02-14T10:00:36,148,37.75562786,-80.53767924,"-80.53767924,37.75562786",Xander28
27,Willow,2014-02-14T10:00:09,2014-02-14T10:00:36,149,37.70723789,-80.44110661,"-80.44110661,37.70723789",Willow27
26,Giles,2014-02-14T10:00:10,2014-02-14T10:00:36,150,37.922121,-81.150963,"-81.150963,37.922121",Giles26
36,Spike,2014-02-14T10:00:01,2014-02-14T10:00:37,151,38.1750547,-81.4602525,"-81.4602525,38.1750547",Spike36
30,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:37,152,38.10160244,-81.709639,"-81.709639,38.10160244",Buffy30
29,Xander,2014-02-14T10:00:08,2014-02-14T10:00:37,153,37.74186949,-80.50302107,"-80.50302107,37.74186949",Xander29
28,Willow,2014-02-14T10:00:09,2014-02-14T10:00:37,154,37.68586455,-80.45766741,"-80.45766741,37.68586455",Willow28
27,Giles,2014-02-14T10:00:10,2014-02-14T10:00:37,155,37.921329,-81.147782,"-81.147782,37.921329",Giles27
37,Spike,2014-02-14T10:00:01,2014-02-14T10:00:38,156,38.174135,-81.448789,"-81.448789,38.174135",Spike37
31,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:38,157,38.13056379,-81.69359326,"-81.69359326,38.13056379",Buffy31
30,Xander,2014-02-14T10:00:08,2014-02-14T10:00:38,158,37.74904771,-80.46947881,"-80.46947881,37.74904771",Xander30
29,Willow,2014-02-14T10:00:09,2014-02-14T10:00:38,159,37.6718567,-80.46706999,"-80.46706999,37.6718567",Willow29
28,Giles,2014-02-14T10:00:10,2014-02-14T10:00:38,160,37.920273,-81.145506,"-81.145506,37.920273",Giles28
38,Spike,2014-02-14T10:00:01,2014-02-14T10:00:39,161,38.168301,-81.446155,"-81.446155,38.168301",Spike38
32,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:39,162,38.14392669,-81.65961403,"-81.65961403,38.14392669",Buffy32
31,Xander,2014-02-14T10:00:08,2014-02-14T10:00:39,163,37.74444355,-80.44580102,"-80.44580102,37.74444355",Xander31
30,Willow,2014-02-14T10:00:09,2014-02-14T10:00:39,164,37.65478105,-80.49361848,"-80.49361848,37.65478105",Willow30
29,Giles,2014-02-14T10:00:10,2014-02-14T10:00:39,165,37.918121,-81.145906,"-81.145906,37.918121",Giles29
39,Spike,2014-02-14T10:00:01,2014-02-14T10:00:40,166,38.160628,-81.447334,"-81.447334,38.160628",Spike39
33,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:40,167,38.13576076,-81.63507349,"-81.63507349,38.13576076",Buffy33
32,Xander,2014-02-14T10:00:08,2014-02-14T10:00:40,168,37.70723789,-80.44110661,"-80.44110661,37.70723789",Xander32
31,Willow,2014-02-14T10:00:09,2014-02-14T10:00:40,169,37.63891476,-80.50788832,"-80.50788832,37.63891476",Willow31
30,Giles,2014-02-14T10:00:10,2014-02-14T10:00:40,170,37.918514,-81.148626,"-81.148626,37.918514",Giles30
40,Spike,2014-02-14T10:00:01,2014-02-14T10:00:41,171,38.151824,-81.447181,"-81.447181,38.151824",Spike40
34,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:41,172,38.11942616,-81.61714001,"-81.61714001,38.11942616",Buffy34
33,Xander,2014-02-14T10:00:08,2014-02-14T10:00:41,173,37.68586455,-80.45766741,"-80.45766741,37.68586455",Xander33
32,Willow,2014-02-14T10:00:09,2014-02-14T10:00:41,174,37.65169068,-80.52618451,"-80.52618451,37.65169068",Willow32
31,Giles,2014-02-14T10:00:10,2014-02-14T10:00:41,175,37.9158559,-81.14885234,"-81.14885234,37.9158559",Giles31
41,Spike,2014-02-14T10:00:01,2014-02-14T10:00:42,176,38.143633,-81.450487,"-81.450487,38.143633",Spike41
35,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:42,177,38.10011693,-81.61525227,"-81.61525227,38.10011693",Buffy35
34,Xander,2014-02-14T10:00:08,2014-02-14T10:00:42,178,37.6718567,-80.46706999,"-80.46706999,37.6718567",Xander34
33,Willow,2014-02-14T10:00:09,2014-02-14T10:00:42,179,37.62587486,-80.51961387,"-80.51961387,37.62587486",Willow33
32,Giles,2014-02-14T10:00:10,2014-02-14T10:00:42,180,37.91484611,-81.14578043,"-81.14578043,37.91484611",Giles32
42,Spike,2014-02-14T10:00:01,2014-02-14T10:00:43,181,38.136707,-81.44767,"-81.44767,38.136707",Spike42
36,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:43,182,38.07931666,-81.60958907,"-81.60958907,38.07931666",Buffy36
35,Xander,2014-02-14T10:00:08,2014-02-14T10:00:43,183,37.65478105,-80.49361848,"-80.49361848,37.65478105",Xander35
34,Willow,2014-02-14T10:00:09,2014-02-14T10:00:43,184,37.60660516,-80.54062138,"-80.54062138,37.60660516",Willow34
33,Giles,2014-02-14T10:00:10,2014-02-14T10:00:43,185,37.91605785,-81.1396366,"-81.1396366,37.91605785",Giles33
43,Spike,2014-02-14T10:00:01,2014-02-14T10:00:44,186,38.132794,-81.438135,"-81.438135,38.132794",Spike43
37,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:44,187,38.07485869,-81.58788012,"-81.58788012,38.07485869",Buffy37
36,Xander,2014-02-14T10:00:08,2014-02-14T10:00:44,188,37.62587486,-80.51961387,"-80.51961387,37.62587486",Xander36
35,Willow,2014-02-14T10:00:09,2014-02-14T10:00:44,189,37.57767289,-80.5511402,"-80.5511402,37.57767289",Willow35
34,Giles,2014-02-14T10:00:10,2014-02-14T10:00:44,190,37.91827933,-81.13861263,"-81.13861263,37.91827933",Giles34
44,Spike,2014-02-14T10:00:01,2014-02-14T10:00:45,191,38.133802,-81.426684,"-81.426684,38.133802",Spike44
38,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:45,192,38.0622263,-81.57466598,"-81.57466598,38.0622263",Buffy38
37,Xander,2014-02-14T10:00:08,2014-02-14T10:00:45,193,37.60660516,-80.54062138,"-80.54062138,37.60660516",Xander37
36,Willow,2014-02-14T10:00:09,2014-02-14T10:00:45,194,37.56066434,-80.56907583,"-80.56907583,37.56066434",Willow36
35,Giles,2014-02-14T10:00:10,2014-02-14T10:00:45,195,37.91403827,-81.1363087,"-81.1363087,37.91403827",Giles35
45,Spike,2014-02-14T10:00:01,2014-02-14T10:00:46,196,38.133637,-81.415925,"-81.415925,38.133637",Spike45
39,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:46,197,38.04438862,-81.57844145,"-81.57844145,38.04438862",Buffy39
38,Xander,2014-02-14T10:00:08,2014-02-14T10:00:46,198,37.57767289,-80.5511402,"-80.5511402,37.57767289",Xander38
37,Willow,2014-02-14T10:00:09,2014-02-14T10:00:46,199,37.54829821,-80.58211343,"-80.58211343,37.54829821",Willow37
36,Giles,2014-02-14T10:00:10,2014-02-14T10:00:46,200,37.91181666,-81.13835664,"-81.13835664,37.91181666",Giles36
46,Spike,2014-02-14T10:00:01,2014-02-14T10:00:47,201,38.135097,-81.4047,"-81.4047,38.135097",Spike46
40,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:47,202,38.0339813,-81.56994665,"-81.56994665,38.0339813",Buffy40
39,Xander,2014-02-14T10:00:08,2014-02-14T10:00:47,203,37.54829821,-80.58211343,"-80.58211343,37.54829821",Xander39
38,Willow,2014-02-14T10:00:09,2014-02-14T10:00:47,204,37.53898046,-80.59948605,"-80.59948605,37.53898046",Willow38
37,Giles,2014-02-14T10:00:10,2014-02-14T10:00:47,205,37.91201863,-81.14194054,"-81.14194054,37.91201863",Giles37
47,Spike,2014-02-14T10:00:01,2014-02-14T10:00:48,206,38.131624,-81.394906,"-81.394906,38.131624",Spike47
41,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:48,207,38.01613674,-81.57560985,"-81.57560985,38.01613674",Buffy41
40,Xander,2014-02-14T10:00:08,2014-02-14T10:00:48,208,37.5226484,-80.6182938,"-80.6182938,37.5226484",Xander40
39,Willow,2014-02-14T10:00:09,2014-02-14T10:00:48,209,37.5226484,-80.6182938,"-80.6182938,37.5226484",Willow39
38,Giles,2014-02-14T10:00:10,2014-02-14T10:00:48,210,37.9122206,-81.14424447,"-81.14424447,37.9122206",Giles38
48,Spike,2014-02-14T10:00:01,2014-02-14T10:00:49,211,38.127345,-81.388507,"-81.388507,38.127345",Spike48
42,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:49,212,38.00572541,-81.55484477,"-81.55484477,38.00572541",Buffy42
41,Xander,2014-02-14T10:00:08,2014-02-14T10:00:49,213,37.50000726,-80.61417452,"-80.61417452,37.50000726",Xander41
